Area,Bedrooms,Bathrooms,Age,Location,Price,Lot Area,Overall Quality,Overall Condition,Garage Cars,Garage Area,Total Basement SF,Fireplaces,Neighborhood,House Style,Central Air,Kitchen Quality
2167.0,4.0,5,35,Rural,90.3,16403,6,3,0,0,935,1,Bluestem,SLvl,No,TA
843.0,3.0,2,7,Urban,82.77,1585,3,8,1,333,296,0,East Urban,1.5Unf,Yes,Po
2613.0,1.0,3,3,Suburban,150.13,13810,5,8,1,335,1007,0,Mitchell,SFoyer,Yes,TA
4080.0,5.0,1,21,Rural,111.23,30369,4,5,1,360,0,0,Greens,2Story,Yes,Fa
1352.0,2.0,4,24,Urban,96.75,2836,4,8,1,381,611,0,Industrial District,1Story,Yes,TA
2583.0,5.0,3,12,Urban,184.35,4545,6,5,1,284,1005,1,Oak Park,1Story,No,TA
1084.0,4.0,2,39,Rural,33.54,8265,3,5,2,789,0,0,Bluestem,1Story,No,Po
3589.0,3.0,4,29,Urban,254.68,10720,8,7,2,748,1021,2,West Side,2Story,Yes,Gd
2640.0,1.0,3,38,Suburban,110.92,12142,4,4,2,632,1006,0,SW Ames,1Story,Yes,TA
1985.0,5.0,3,5,Rural,87.61,14767,4,9,2,860,0,0,Brookside,1Story,No,Po
1521.0,1.0,3,41,Urban,108.64,2859,4,4,1,397,725,0,East Urban,SLvl,No,Fa
3040.0,3.0,2,10,Urban,192.01,7227,6,7,1,322,825,0,Oak Park,2Story,Yes,TA
3514.0,6.0,1,22,Downtown,286.2,4117,7,7,2,753,1543,1,Downtown Historic,1Story,No,Gd
4731.0,6.0,5,22,Urban,330.25,15000,7,6,3,1200,1768,1,University Heights,1Story,No,TA
2467.0,6.0,1,41,Urban,188.18,7008,4,5,1,480,0,0,Oak Park,SLvl,Yes,TA
1223.0,,2,14,Suburban,84.45,4330,5,7,0,0,431,1,Meadow Village,1.5Fin,Yes,Fa
4247.0,4.0,4,12,Urban,265.4,7905,8,5,2,692,0,0,University Heights,2Story,Yes,TA
3333.0,2.0,1,17,Suburban,165.27,11623,5,8,2,472,0,0,Sawyer,2Story,Yes,TA
3651.0,6.0,4,18,Urban,272.97,8467,7,5,2,970,1697,1,University Heights,2Story,Yes,TA
937.0,5.0,4,9,Urban,85.4,2836,4,8,0,0,437,0,South Campus,1Story,Yes,TA
1905.0,6.0,4,8,Urban,149.2,5459,6,8,2,654,561,1,Iowa State Area,1Story,Yes,Fa
3955.0,4.0,2,11,Suburban,222.38,19854,7,6,2,563,1402,1,Sawyer,2Story,Yes,TA
4245.0,1.0,1,23,Urban,249.11,10937,8,6,2,954,1401,1,West Side,2Story,Yes,TA
2458.0,4.0,5,17,Urban,171.35,4816,6,5,2,721,797,1,West Side,2Story,Yes,TA
4121.0,3.0,2,19,Rural,125.45,29653,5,6,1,339,0,0,Veenker,2Story,No,Po
4287.0,6.0,5,36,Suburban,221.39,20079,6,5,2,749,1443,0,Mitchell,SLvl,Yes,TA
2243.0,3.0,1,12,Urban,159.58,6128,5,8,0,0,1062,0,Oak Park,2Story,Yes,TA
4541.0,2.0,1,46,Rural,109.32,33776,4,5,2,576,0,0,Greens,1Story,No,Fa
1797.0,1.0,4,38,Urban,100.38,4698,5,6,1,238,784,1,East Urban,1.5Fin,Yes,TA
1578.0,6.0,5,8,Downtown,201.0,2523,6,6,1,431,446,1,Old Town,SLvl,Yes,TA
3571.0,5.0,5,16,Urban,253.74,8921,7,6,2,758,1614,1,Iowa State Area,1Story,Yes,Gd
3365.0,1.0,4,9,Downtown,279.26,3623,7,5,2,708,894,0,Central Business,1Story,No,TA
1128.0,3.0,2,13,Urban,79.4,2187,5,5,1,436,524,0,East Urban,1Story,No,TA
4247.0,3.0,5,18,Suburban,215.32,11652,8,7,1,606,1331,1,Mitchell,SLvl,No,Gd
1399.0,3.0,4,6,Downtown,164.52,2404,5,9,0,0,534,0,East End,SLvl,No,Fa
4122.0,6.0,1,0,Suburban,223.08,14411,6,6,3,1085,1271,1,Somerset,SLvl,Yes,TA
533.0,1.0,1,22,Rural,16.27,3377,3,5,0,0,0,0,Bluestem,SLvl,Yes,Fa
4085.0,2.0,5,35,Suburban,187.16,20728,6,5,1,543,1730,1,Sawyer,2Story,Yes,TA
4041.0,2.0,2,15,Suburban,168.2,13429,7,7,1,446,1387,1,Sawyer,SLvl,Yes,TA
4011.0,2.0,4,43,Suburban,178.09,15048,6,3,1,349,1548,0,Sawyer,2Story,Yes,TA
3491.0,6.0,1,18,Rural,134.92,25740,5,7,2,452,1562,0,Veenker,2Story,No,Po
2622.0,6.0,2,45,Urban,180.66,5638,6,3,1,430,1099,1,Oak Park,1Story,Yes,Fa
3673.0,1.0,2,12,Urban,198.17,6923,7,7,1,339,0,0,Oak Park,2Story,No,TA
1747.0,4.0,2,27,Suburban,90.18,5994,4,6,1,304,760,0,SW Ames,2Story,Yes,Fa
4013.0,2.0,4,38,Suburban,184.91,12396,6,5,1,285,1360,0,Somerset,1Story,Yes,TA
3000.0,2.0,5,3,Urban,198.84,10131,8,7,1,293,0,1,Oak Park,1Story,Yes,TA
2565.0,2.0,5,47,Suburban,126.67,12337,6,4,1,378,1008,0,NW Ames,1Story,Yes,TA
2775.0,2.0,4,18,Downtown,239.34,4759,8,6,2,954,957,2,East End,SLvl,Yes,TA
3059.0,3.0,2,25,Rural,105.03,24044,5,5,2,706,1116,1,Greens,SLvl,Yes,TA
667.0,6.0,5,32,Urban,107.37,2105,4,4,1,474,0,0,Industrial District,SLvl,Yes,TA
1129.0,4.0,3,32,,129.56,2344,4,7,1,259,0,1,South Campus,1Story,No,TA
1604.0,5.0,3,1,Downtown,162.89,3187,6,8,2,699,666,1,East End,1.5Fin,No,TA
1015.0,3.0,4,44,Urban,71.79,2734,3,3,0,0,0,0,East Urban,1Story,Yes,Po
2478.0,1.0,4,31,Urban,149.94,7838,6,6,0,0,763,1,West Side,1Story,Yes,TA
3507.0,1.0,5,50,Downtown,243.96,6982,6,3,2,632,1599,2,East End,2Story,No,TA
3444.0,2.0,3,24,Urban,187.64,7944,6,7,1,406,0,0,West Side,2Story,No,TA
2619.0,2.0,4,31,Urban,159.61,5088,6,6,1,290,713,1,Iowa State Area,2Story,Yes,TA
,6.0,4,22,Urban,285.83,6447,6,6,2,711,462,1,Cedar Rapids,1Story,Yes,TA
3043.0,6.0,2,45,Urban,192.54,7600,6,5,2,556,1348,0,Oak Park,2Story,No,TA
856.0,6.0,2,42,Urban,82.68,2723,2,2,1,444,391,0,East Urban,1Story,No,Po
3942.0,4.0,4,46,Urban,279.32,12836,7,3,2,511,1573,0,College View,1Story,Yes,Gd
3085.0,4.0,1,25,Downtown,251.87,3262,7,4,1,481,1031,0,Old Town,1Story,Yes,Gd
3356.0,4.0,2,40,Downtown,327.91,5324,8,5,2,947,1646,1,Central Business,2Story,Yes,Gd
3044.0,3.0,4,18,Urban,208.52,7551,6,8,1,302,0,0,Iowa State Area,SLvl,Yes,Fa
2991.0,5.0,5,23,Suburban,160.55,9723,6,8,1,379,915,0,Somerset,SFoyer,Yes,TA
907.0,5.0,3,38,Rural,43.49,4266,3,5,1,275,0,0,Brookside,SLvl,No,Po
3016.0,5.0,2,4,Rural,111.07,16944,6,8,1,390,875,1,North Ames,2Story,Yes,TA
4077.0,4.0,3,36,Suburban,201.48,21071,6,3,0,0,1981,0,Mitchell,2Story,Yes,Fa
1867.0,1.0,4,0,Suburban,119.33,6571,5,7,1,342,578,0,SW Ames,1.5Fin,Yes,TA
3212.0,5.0,3,29,Urban,201.73,8537,7,4,1,456,0,0,Iowa State Area,2Story,No,Gd
638.0,3.0,1,24,Suburban,43.17,2890,3,4,0,0,178,0,SW Ames,1Story,Yes,Po
2063.0,5.0,3,23,Suburban,121.64,7483,4,5,2,666,960,1,Meadow Village,1Story,Yes,Po
2465.0,4.0,3,25,Suburban,109.01,12929,5,5,0,0,1229,0,SW Ames,2Story,Yes,TA
4922.0,6.0,4,25,Rural,178.16,40568,7,3,1,356,0,1,North Ames,SLvl,No,TA
1465.0,3.0,5,20,Urban,135.71,3209,4,7,1,345,730,0,Iowa State Area,2Story,Yes,TA
1744.0,6.0,5,23,Suburban,108.77,6946,5,4,0,0,561,0,Meadow Village,2Story,Yes,TA
2338.0,6.0,4,28,Suburban,138.39,8090,5,6,1,237,762,0,Mitchell,1Story,Yes,TA
4966.0,2.0,2,38,Urban,236.2,11166,7,7,2,488,1243,0,Oak Park,2Story,No,TA
4340.0,3.0,3,28,Rural,117.13,18900,4,4,1,331,1993,0,North Ames,2Story,Yes,Fa
656.0,4.0,1,32,Downtown,80.34,1109,3,2,0,0,328,0,East End,1Story,No,Po
1552.0,5.0,5,42,Rural,62.33,9795,4,4,1,277,497,0,Bluestem,2Story,No,Po
4197.0,5.0,5,50,Suburban,183.4,11739,7,5,1,466,1221,0,Mitchell,1Story,No,TA
762.0,6.0,5,5,Downtown,143.56,1023,5,9,2,709,342,1,Old Town,1Story,Yes,Fa
4350.0,3.0,2,36,Suburban,184.76,22081,5,3,2,792,0,0,Somerset,2Story,No,TA
1766.0,4.0,2,11,Downtown,161.06,2299,7,7,1,473,0,0,Old Town,1Story,Yes,TA
4629.0,3.0,5,10,Suburban,243.59,14097,6,6,1,486,2177,0,Somerset,1Story,Yes,TA
1821.0,6.0,3,40,Suburban,96.23,7215,3,4,0,0,507,0,Meadow Village,SLvl,No,Fa
2454.0,2.0,4,3,Suburban,116.76,12962,6,9,2,897,0,0,NW Ames,1Story,Yes,TA
3478.0,4.0,3,43,Rural,111.96,18143,5,2,1,255,0,1,North Ames,2Story,Yes,Po
1068.0,1.0,3,39,Downtown,87.05,1875,3,4,1,378,382,1,Old Town,1Story,Yes,Po
3006.0,6.0,4,50,Urban,237.73,9267,7,4,2,726,1305,0,Iowa State Area,2Story,Yes,TA
2772.0,3.0,5,34,Urban,174.48,6004,6,6,0,0,1379,0,Oak Park,1Story,Yes,TA
4027.0,3.0,2,44,Downtown,325.38,7308,6,5,3,1298,1364,1,Central Business,SLvl,No,TA
4982.0,4.0,5,6,Urban,306.07,11925,7,8,2,714,1872,2,College View,1Story,No,TA
3489.0,3.0,2,45,Urban,245.26,9966,7,4,3,953,1508,1,Oak Park,1Story,No,Gd
2341.0,6.0,3,8,Urban,168.15,6692,6,7,1,344,0,0,Oak Park,1Story,Yes,TA
2328.0,4.0,5,16,Urban,202.43,6257,6,6,1,433,0,0,Iowa State Area,2Story,No,TA
2380.0,4.0,5,6,Rural,87.08,10899,6,8,1,350,0,1,Brookside,2Story,Yes,TA
4163.0,1.0,5,20,Urban,306.97,13371,7,6,2,731,0,2,Cedar Rapids,2Story,Yes,TA
1945.0,1.0,2,38,Rural,57.34,10789,3,5,2,873,0,0,Bluestem,1Story,Yes,Fa
1251.0,3.0,5,13,Urban,100.46,2598,4,6,2,816,0,1,South Campus,2Story,Yes,Po
2004.0,6.0,5,41,Urban,155.95,3650,5,6,2,458,701,1,Iowa State Area,1Story,Yes,TA
602.0,6.0,5,30,Suburban,73.83,2548,4,5,1,303,221,1,SW Ames,1Story,Yes,TA
977.0,4.0,1,32,Urban,84.17,2868,3,3,0,0,479,0,South Campus,1Story,Yes,Fa
905.0,4.0,4,47,Urban,78.76,1610,4,5,0,0,248,0,East Urban,1Story,Yes,Fa
3971.0,3.0,5,22,Suburban,195.73,15972,6,5,2,788,1049,1,Somerset,1Story,Yes,TA
3750.0,2.0,4,17,Urban,255.02,8049,8,6,1,252,1143,0,Iowa State Area,2Story,No,TA
3635.0,1.0,2,50,Urban,199.76,10465,6,3,2,549,1302,1,Oak Park,2Story,No,TA
2578.0,3.0,4,28,Suburban,113.7,8053,6,7,2,955,0,0,SW Ames,SLvl,Yes,Fa
3726.0,2.0,1,31,Urban,197.13,11026,6,3,1,219,1329,1,Oak Park,2Story,Yes,Fa
1225.0,2.0,3,15,Suburban,70.47,4519,4,9,2,719,403,0,NW Ames,SLvl,No,TA
,2.0,4,10,Urban,319.99,3389,7,9,2,973,395,1,Cedar Rapids,1Story,Yes,TA
2754.0,1.0,3,8,Rural,100.35,13157,5,7,1,344,1236,0,Bluestem,SLvl,No,TA
4721.0,4.0,4,11,Suburban,250.86,16841,7,7,1,471,1335,2,Mitchell,2Story,Yes,TA
1185.0,6.0,2,9,Rural,61.54,5542,4,7,1,368,573,0,Edwards,SLvl,No,Po
2737.0,5.0,4,38,Suburban,156.58,14013,6,5,1,315,0,1,Somerset,SFoyer,Yes,TA
3633.0,3.0,4,2,,286.63,11936,8,9,2,732,1346,2,College View,2Story,Yes,Gd
2730.0,3.0,4,32,Suburban,133.46,9135,5,6,2,888,1348,0,Mitchell,1Story,Yes,TA
2507.0,2.0,2,48,Urban,131.17,7283,6,4,2,797,0,1,Oak Park,1Story,Yes,TA
1247.0,1.0,2,39,Suburban,45.1,6028,3,4,0,0,565,1,Meadow Village,1Story,Yes,Po
2214.0,4.0,2,20,Suburban,120.89,9159,6,6,1,395,672,0,Meadow Village,2Story,Yes,Fa
1574.0,4.0,3,3,Urban,135.57,4213,5,7,2,607,553,0,Oak Park,2Story,Yes,Fa
1856.0,1.0,3,42,Rural,56.74,9680,3,5,0,0,0,0,Edwards,2Story,Yes,Fa
3576.0,3.0,2,0,Downtown,308.28,4104,7,9,1,397,1351,1,Downtown Historic,2Story,Yes,TA
3336.0,2.0,3,34,Suburban,154.33,16835,5,1,1,376,0,0,Mitchell,2Story,Yes,TA
3232.0,2.0,2,34,Suburban,150.65,16338,6,6,1,468,0,0,Sawyer,SLvl,Yes,TA
2128.0,5.0,2,9,Downtown,204.68,3649,6,7,1,302,727,0,East End,1Story,Yes,TA
4818.0,4.0,4,37,Suburban,236.83,17161,6,5,3,1470,1396,1,Mitchell,2Story,Yes,TA
894.0,4.0,5,8,Suburban,71.1,3208,3,6,1,448,0,0,SW Ames,SLvl,Yes,Po
2041.0,5.0,2,11,Downtown,205.6,3699,6,8,1,383,0,1,Old Town,SLvl,Yes,TA
1031.0,6.0,5,41,Suburban,88.06,5203,2,5,1,356,289,1,NW Ames,1Story,Yes,Fa
2025.0,5.0,3,49,Urban,134.62,6687,4,3,1,443,967,0,Iowa State Area,1Story,Yes,Fa
4828.0,4.0,1,13,Suburban,226.87,22858,7,7,2,811,1709,1,Somerset,2Story,Yes,TA
2148.0,6.0,2,46,Downtown,182.61,3703,6,3,2,873,859,1,East End,1Story,Yes,TA
4588.0,3.0,1,46,Rural,124.88,20891,5,2,2,582,1407,1,Greens,1Story,No,Fa
2727.0,6.0,1,39,Rural,82.89,13305,3,3,1,349,0,0,Brookside,2Story,Yes,Po
3648.0,5.0,2,7,Urban,282.24,12120,7,8,3,1239,0,0,University Heights,2Story,Yes,Gd
2558.0,4.0,3,15,Urban,201.89,7191,6,8,2,697,652,1,Iowa State Area,SFoyer,Yes,TA
1696.0,6.0,4,34,Suburban,115.27,4553,4,5,2,810,690,1,NW Ames,SLvl,Yes,Fa
3939.0,4.0,1,50,Suburban,209.56,11541,6,5,0,0,1880,1,Mitchell,2Story,Yes,TA
4861.0,5.0,5,41,Urban,310.55,14151,7,5,1,347,1303,2,College View,2Story,Yes,TA
1685.0,2.0,2,21,Urban,143.19,2964,5,5,1,381,0,0,Iowa State Area,1.5Fin,No,TA
4004.0,6.0,1,11,Downtown,331.95,4880,7,8,3,1062,0,2,Central Business,2Story,No,TA
,4.0,4,48,Rural,62.54,13009,3,4,1,388,575,0,Edwards,1Story,No,Fa
3726.0,5.0,4,14,Urban,250.75,11032,6,8,2,700,1297,0,Iowa State Area,2Story,Yes,TA
4050.0,3.0,4,17,Rural,135.79,28100,5,8,2,737,1598,1,North Ames,2Story,Yes,TA
2522.0,6.0,1,49,Urban,184.76,5403,5,5,2,575,0,0,West Side,1Story,Yes,TA
3816.0,1.0,1,28,Rural,105.31,27441,4,6,2,856,1033,0,Veenker,2Story,No,Po
1725.0,1.0,2,13,Downtown,158.93,2241,5,8,1,409,578,1,East End,1Story,Yes,TA
856.0,4.0,3,0,Downtown,120.74,1191,6,7,2,786,0,0,East End,1Story,Yes,Fa
933.0,5.0,5,21,Rural,54.52,6844,4,4,0,0,278,1,Edwards,1Story,Yes,Fa
2511.0,5.0,2,50,Rural,75.55,17397,3,3,0,0,1110,1,Bluestem,SLvl,Yes,Po
4561.0,3.0,1,22,Urban,285.11,14760,7,5,2,763,2015,1,University Heights,2Story,No,Gd
1074.0,4.0,5,35,Urban,98.01,3115,5,4,1,417,355,0,East Urban,SLvl,Yes,Fa
2550.0,4.0,1,12,Urban,163.27,6999,6,6,2,580,1239,0,West Side,1Story,Yes,TA
3668.0,6.0,1,39,Urban,220.89,7020,6,4,1,389,0,1,Oak Park,2Story,Yes,TA
1410.0,4.0,3,39,Urban,135.13,3375,4,4,2,743,479,0,Iowa State Area,1Story,No,Po
3747.0,3.0,3,31,Rural,113.6,19911,5,3,1,358,1414,0,Greens,2Story,Yes,TA
1876.0,6.0,4,39,Urban,131.17,4084,5,5,1,442,891,1,West Side,2Story,No,Fa
4138.0,1.0,5,29,Suburban,174.27,21717,7,5,1,437,0,0,Sawyer,2Story,Yes,Fa
3106.0,6.0,5,19,Downtown,294.49,4543,8,6,2,616,1158,1,Downtown Historic,1Story,No,TA
2961.0,1.0,2,37,Downtown,218.39,5882,7,6,2,795,0,0,East End,SLvl,No,TA
1295.0,2.0,5,42,Suburban,73.11,5619,3,5,1,337,0,0,Meadow Village,1Story,Yes,Fa
2584.0,5.0,4,42,Urban,196.18,8116,7,2,1,330,853,1,Iowa State Area,1Story,Yes,TA
4354.0,5.0,1,10,Suburban,199.14,17403,6,6,1,253,1339,0,Mitchell,2Story,Yes,TA
587.0,6.0,5,34,Downtown,114.46,972,6,4,1,402,152,0,East End,1.5Unf,Yes,Fa
3913.0,5.0,1,0,Rural,120.4,24529,5,6,1,412,0,1,Veenker,2Story,No,Fa
2717.0,4.0,3,29,Suburban,129.89,8638,6,6,2,798,715,1,NW Ames,SFoyer,Yes,TA
3737.0,3.0,4,29,Rural,108.33,27035,5,5,1,446,1683,1,Veenker,1Story,Yes,Fa
3484.0,1.0,2,18,Downtown,224.77,4685,6,6,3,844,0,1,East End,1Story,Yes,TA
2444.0,1.0,2,50,Urban,144.35,4381,5,1,2,793,865,0,Oak Park,1Story,Yes,TA
1889.0,2.0,3,45,Urban,122.47,5440,4,5,1,346,0,1,East Urban,1Story,No,Fa
3322.0,1.0,5,1,Suburban,179.1,10402,7,6,2,777,1009,1,Sawyer,2Story,Yes,TA
1131.0,,2,10,Urban,100.53,3841,4,7,2,727,332,0,South Campus,1Story,No,Po
3128.0,5.0,4,10,Downtown,309.25,6417,7,8,2,802,1494,2,Downtown Historic,2Story,No,Gd
926.0,6.0,3,45,Urban,76.34,3103,3,5,0,0,327,0,Industrial District,1Story,Yes,Po
3424.0,3.0,1,26,Urban,226.02,8210,7,4,1,402,0,1,Iowa State Area,2Story,Yes,Gd
3329.0,6.0,4,37,Urban,240.04,5916,8,1,2,662,1007,0,Iowa State Area,2Story,No,Gd
879.0,6.0,5,41,Urban,107.91,2966,4,4,1,430,355,0,Industrial District,1Story,Yes,Fa
3908.0,6.0,3,39,Urban,272.5,9767,6,7,1,319,1371,1,University Heights,2Story,Yes,TA
2371.0,3.0,1,4,Suburban,107.92,12403,5,9,1,367,1007,0,SW Ames,2Story,Yes,TA
4040.0,2.0,1,7,Urban,207.18,13883,7,7,1,310,1334,0,West Side,2Story,Yes,TA
,6.0,3,20,Urban,84.77,9728,4,5,0,0,535,1,Industrial District,1.5Fin,No,Fa
1307.0,2.0,3,17,Suburban,75.62,4500,4,7,2,570,636,1,SW Ames,SLvl,Yes,TA
2722.0,3.0,3,38,Suburban,138.38,10029,4,3,1,345,896,1,Mitchell,1Story,Yes,Po
1347.0,1.0,2,7,Urban,77.41,4364,4,7,0,0,504,1,East Urban,1Story,No,Fa
1984.0,5.0,3,18,Suburban,106.11,6950,5,7,1,359,899,0,SW Ames,2Story,Yes,TA
3472.0,4.0,2,12,Rural,106.81,17054,5,8,1,411,0,0,North Ames,2Story,Yes,Fa
1150.0,1.0,4,9,Suburban,63.12,4762,5,9,0,0,301,1,SW Ames,SLvl,Yes,Fa
3549.0,2.0,4,8,Rural,99.38,28860,5,7,1,476,0,0,Greens,1Story,Yes,TA
965.0,,4,9,Suburban,64.93,4354,3,6,1,384,0,0,Meadow Village,1.5Unf,Yes,Po
